#*********************************************************************
#                       MadGraph5_aMC@NLO                            *
#                                                                    *
#                     run_card.dat MadEvent                          *
#                                                                    *
#  This file is used to set the parameters of the run.               *
#                                                                    *
#  Some notation/conventions:                                        *
#                                                                    *
#   Lines starting with a '# ' are info or comments                  *
#                                                                    *
#   mind the format:   value    = variable     ! comment             *
#                                                                    *
#   To display more options, you can type the command:               *
#      update full_run_card                                          *
#*********************************************************************


#*******************************
# Running parameters           *
#*******************************

#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
  tag_1   = run_tag          ! name of the run
# Maximum and minimum absolute rapidity (for max, -1 means no cut)   *
#*********************************************************************
  2.5     = etal             ! max rap for the charged leptons
  0.0     = etalmin          ! min rap for the charged leptons
   {}     = eta_min_pdg      ! rap cut for other particles (use pdg code). Applied on particle and anti-particle
   {}     = eta_max_pdg      ! rap cut for other particles (syntax e.g. {6: 2.5, 23: 5})

#*********************************************************************
# Minimum and maximum DeltaR distance                                *
#*********************************************************************
   0.4    = drll             ! min distance between leptons
  -1.0    = drllmax          ! max distance between leptons

#*********************************************************************
# Minimum and maximum invariant mass for pairs                       *
#*********************************************************************
   0.0    = mmll             ! min invariant mass of l+l- (same flavour) lepton pair
  -1.0    = mmllmax          ! max invariant mass of l+l- (same flavour) lepton pair
    {}    = mxx_min_pdg      ! min invariant mass of a pair of particles X/X~ (e.g. {6:250})
  {'default': False} = mxx_only_part_antipart ! if True the invariant mass is applied only
                                              ! to pairs of particle/antiparticle and not to pairs of the same pdg codes.

#*********************************************************************
# Minimum and maximum invariant mass for all leptons                 *
#*********************************************************************
   0.0    = mmnl             ! min invariant mass for all leptons (l+- and vl)
  -1.0    = mmnlmax          ! max invariant mass for all leptons (l+- and vl)

#*********************************************************************
# Minimum and maximum pt for 4-momenta sum of leptons                *
#*********************************************************************
   0.0    = ptllmin          ! Minimum pt for 4-momenta sum of leptons(l and vl)
  -1.0    = ptllmax          ! Maximum pt for 4-momenta sum of leptons(l and vl)

#*********************************************************************
# Inclusive cuts                                                     *
#*********************************************************************
   0.0    = xptl             ! minimum pt for at least one charged lepton

#*********************************************************************
# Control the pt's of leptons sorted by pt                           *
#*********************************************************************
   0.0    = ptl1min          ! minimum pt for the leading lepton in pt
   0.0    = ptl2min          ! minimum pt for the second lepton in pt
  -1.0    = ptl1max          ! maximum pt for the leading lepton in pt
  -1.0    = ptl2max          ! maximum pt for the second lepton in pt

#*********************************************************************
# maximal pdg code for quark to be considered as a light jet         *
# (otherwise b cuts are applied)                                     *
#*********************************************************************
  4       = maxjetflavor     ! Maximum jet pdg code

#*********************************************************************
# Store info for systematics studies                                 *
# WARNING: Do not use for interference type of computation           *
#*********************************************************************
        False = use_syst              ! Enable systematics studies
  systematics = systematics_program   ! none, systematics [python], SysCalc [deprecated, C++]
  ['--mur=0.5,1,2', '--muf=0.5,1,2', '--pdf=errorset'] = systematics_arguments ! see: https://cp3.irmp.ucl.ac.be/projects/madgraph/wiki/Systematics#Systematicspythonmodule
